timestamp,temperature,pH,oxygen,glucose
2026-01-01 00:00:00,37.24835707650561,7.292617754753165,44.198066309758005,5.311344430466655
2026-01-01 00:01:00,36.930867849414405,7.390941664047014,42.77390104873831,4.779525713468587
2026-01-01 00:02:00,37.32384426905035,7.060143242618086,40.17889110976052,4.672720446631077
2026-01-01 00:03:00,37.761514928204015,7.2562969236690575,38.05918966688328,4.998650217035619
2026-01-01 00:04:00,36.88292331263833,7.1349357430878175,42.09466994084077,4.931926150990028
2026-01-01 00:05:00,36.88293152152541,7.1512874616235305,41.18045615626525,4.81870878026909
2026-01-01 00:06:00,37.789606407753695,7.140760607576113,42.6855796600832,5.278554978982686
2026-01-01 00:07:00,37.383717364576455,7.113600923032019,41.90551540504591,5.382122083428205
2026-01-01 00:08:00,36.76526280703252,7.204852162794483,43.148658145958,5.035362754516739
2026-01-01 00:09:00,37.27128002179298,7.116904988358897,38.394294365318295,5.591012032422105
2026-01-01 00:10:00,36.76829115359377,7.227045682577984,43.952182196902974,4.543324354346598
2026-01-01 00:11:00,36.76713512321487,7.194976189055087,40.5927988140772,4.922536216288113
2026-01-01 00:12:00,37.12098113578302,7.176105195313359,46.225782617875794,4.713271071758878
2026-01-01 00:13:00,36.0433598776711,7.10924363379584,37.9324365457313,4.253385353170776
2026-01-01 00:14:00,36.137541083743486,7.142322866943167,45.207891409495744,4.96692772566292
2026-01-01 00:15:00,36.71885623537951,7.275539122582575,40.593732350387945,4.951300996646687
2026-01-01 00:16:00,36.49358443983279,7.250091718762438,38.04574598915666,5.605379897296853
2026-01-01 00:17:00,37.157123666297636,7.102244475520145,38.548342497837034,5.252324673821911
2026-01-01 00:18:00,36.545987962239394,7.209933230542923,39.03895807541704,4.590325270268318
2026-01-01 00:19:00,36.293848149332355,7.275138712337179,41.27249783920575,5.741637026533676
2026-01-01 00:20:00,37.73282438446078,7.033059471887863,41.5685064641065,5.488413478210141
2026-01-01 00:21:00,36.887111849756735,7.254336019237994,38.278899988184264,5.232839081387446
2026-01-01 00:22:00,37.03376410234396,7.133737624105415,39.92693622321705,4.909406360460067
2026-01-01 00:23:00,36.28762590689327,7.257059866859316,46.42681107583559,4.616224305310608
2026-01-01 00:24:00,36.72780863773741,7.1236740843457484,45.182629510302135,4.851117289571579
2026-01-01 00:25:00,37.055461294854936,7.019511789933548,41.308971009022095,5.435499447881674
2026-01-01 00:26:00,36.42450321128885,7.037245756211684,40.1140104345046,5.753834522373843
2026-01-01 00:27:00,37.18784900917284,7.204808494666138,40.36009398015479,5.617297411308876
2026-01-01 00:28:00,36.699680655040595,7.225972250172148,41.84055391819125,4.80446023128549
2026-01-01 00:29:00,36.85415312510336,7.109568337489559,36.93162230440478,4.552153026684396
2026-01-01 00:30:00,36.699146693885304,7.263859245877738,39.227870387729965,5.056354498764482
2026-01-01 00:31:00,37.926139092254466,7.033847993773104,34.99424777836723,4.292624253774859
2026-01-01 00:32:00,36.993251387631034,7.193392020135269,41.197669367815834,5.129267085673913
2026-01-01 00:33:00,36.47114453552205,7.078898380023754,41.94158781910822,4.940958965480532
2026-01-01 00:34:00,37.41127245605159,7.134816389219784,38.55044061310188,4.813585399252703
2026-01-01 00:35:00,36.38957817501449,7.204739867131641,44.7219602898701,4.3621187730932816
2026-01-01 00:36:00,37.10443179750238,7.113958663471605,36.322703010992974,5.205440042627886
2026-01-01 00:37:00,36.02016493806011,7.161544445577018,35.60687535937054,4.786919664135236
2026-01-01 00:38:00,36.335906975550785,7.300629280921444,40.67335545567992,4.532033265715885
2026-01-01 00:39:00,37.09843061793456,7.142310813047685,43.14129490783646,3.8510951146873404
2026-01-01 00:40:00,37.3692332899977,7.2835692112065145,45.0517830743736,4.9889940379797455
2026-01-01 00:41:00,37.085684140594985,7.087029314534238,38.62334721139318,5.708900638667898
2026-01-01 00:42:00,36.94217585880588,7.2529804177915285,43.236042500293884,5.664503685819148
2026-01-01 00:43:00,36.849448152205355,7.34415686206579,39.88447459149788,4.8171614973654915
2026-01-01 00:44:00,36.26073900481629,6.952835549987271,39.482118100177544,4.759115175855288
2026-01-01 00:45:00,36.64007789580265,7.120310474452952,42.650979812460015,5.18750970243001
2026-01-01 00:46:00,36.769680614520105,7.257707212718054,41.95696863524026,4.600645824324683
2026-01-01 00:47:00,37.52856111310946,7.179695461395701,35.27082352904725,5.120716759927786
2026-01-01 00:48:00,37.171809144784234,7.237114587337131,44.42962104917768,5.306432111353876
2026-01-01 00:49:00,36.118479922318635,7.139601481328418,44.14027406244236,5.490773289553723
2026-01-01 00:50:00,37.162041984697396,7.20865897874729,38.12331189547141,4.959938369408019
2026-01-01 00:51:00,36.80745885979184,7.184432276460792,41.18741060031223,4.918530499929213
2026-01-01 00:52:00,36.66153899984702,7.3167782061659805,41.48209055884821,4.648806965297376
2026-01-01 00:53:00,37.305838144420434,7.225442084330122,40.78202129747172,4.669247858384056
2026-01-01 00:54:00,37.51549976124797,7.23376026620752,38.34908453846374,4.909408443239389
2026-01-01 00:55:00,37.4656400595581,7.158812303387753,37.985129896185846,5.146946202726471
2026-01-01 00:56:00,36.58039123838868,7.151239377592751,39.923337787025666,5.3654338504933
2026-01-01 00:57:00,36.84539381207439,7.156744181218038,43.51818705777809,4.678728419727862
2026-01-01 00:58:00,37.165631715701785,7.23944521423783,41.630800463783295,5.597075427583809
2026-01-01 00:59:00,37.48777256356118,7.157901551917974,38.88815700374168,4.8915505595829725
2026-01-01 01:00:00,36.76041288107736,7.228977485689642,42.31509613194503,4.991453082260626
2026-01-01 01:01:00,36.90717051166809,7.407540079864544,31.454372138109775,4.701115328340871
2026-01-01 01:02:00,36.446832512996984,7.287112470343169,43.44629710111631,4.030303895890823
2026-01-01 01:03:00,36.40189668795966,7.167397646783216,34.780858663665704,5.35361815854442
2026-01-01 01:04:00,37.406262911197096,7.320121392216395,38.912677175790606,5.294737558836974
2026-01-01 01:05:00,37.67812001428541,7.159192462697845,36.64099031612157,4.8874689771527144
2026-01-01 01:06:00,36.96399493920983,6.996187546482215,36.11595557283728,5.026796286889949
2026-01-01 01:07:00,37.501766448946015,7.09919136890826,43.48248036213556,5.20637568708164
2026-01-01 01:08:00,37.180818012523815,7.012920807897415,38.596896396064324,4.374981657245383
2026-01-01 01:09:00,36.67744012269744,7.164848651595869,41.03951164519215,4.788378929061482
2026-01-01 01:10:00,37.18069780275421,7.2018418379189555,39.85923826336245,5.317705871848731
2026-01-01 01:11:00,37.76901828323298,7.3676437312275285,41.43112248166936,4.4982842307323
2026-01-01 01:12:00,36.982086980445025,7.232692737376416,40.23046567318077,5.117423172866651
2026-01-01 01:13:00,37.782321827907005,7.178089947119114,36.15102332743429,4.457367278150638
2026-01-01 01:14:00,35.69012744795513,7.282940558118349,42.98880045834142,5.186571992973411
2026-01-01 01:15:00,37.41095125218761,6.978886469099212,38.518730250516064,4.9857434070810065
2026-01-01 01:16:00,37.04352353411909,7.223561455810857,35.33025430402075,4.353947273637797
2026-01-01 01:17:00,36.850496324767064,7.277086519388697,38.715654517102266,5.465895741782869
2026-01-01 01:18:00,37.045880388267754,7.052141375422016,44.50227937190293,4.70616336928078
2026-01-01 01:19:00,36.00621554269955,7.314375404320693,42.55066522634048,4.675899025194248
2026-01-01 01:20:00,36.89016405608125,7.233849640749441,38.95404359677642,5.080227678892377
2026-01-01 01:21:00,37.178556285755874,7.15847120860992,38.952226887044716,5.459454939771486
2026-01-01 01:22:00,37.73894702237076,7.263278186610629,39.03509484634785,4.593671272408641
2026-01-01 01:23:00,36.74086489086318,7.42706928578044,46.23024395068252,5.024671939939188
2026-01-01 01:24:00,36.5957531985534,7.21818662550585,41.14580635669466,5.171526600132229
2026-01-01 01:25:00,36.749121478207734,7.224822058630034,41.29012494157321,5.277242242905258
2026-01-01 01:26:00,37.457701058851036,7.154063910045976,43.09085036209552,5.07057662211089
2026-01-01 01:27:00,37.164375554829846,7.115015563053521,40.716367477079544,4.853188864366671
2026-01-01 01:28:00,36.73511989811648,7.283033581654425,39.22287356253789,4.668963911740512
2026-01-01 01:29:00,37.25663371655668,7.1143916174091135,39.41095045274506,5.03445755321855
2026-01-01 01:30:00,37.04853877467402,7.207156623721939,39.78519622175781,4.571144395205757
2026-01-01 01:31:00,37.48432249526645,7.1522342553234886,39.88833329047048,3.8314598066021572
2026-01-01 01:32:00,36.64897345306132,7.2478979825746395,42.18288863091094,5.174623921663067
2026-01-01 01:33:00,36.83616892670111,7.233366210528695,40.1558376574219,5.361573936434478
2026-01-01 01:34:00,36.80394592343392,7.30375399442579,42.19792023164674,4.054827025783265
2026-01-01 01:35:00,36.26824252593394,7.1489983601145255,39.75785025967425,4.596107718116025
2026-01-01 01:36:00,37.14806013853229,7.173012506470663,40.23590557094827,5.247661704402079
2026-01-01 01:37:00,37.130527636089944,7.1021236284217695,34.005397946403676,5.8229981878846795
2026-01-01 01:38:00,37.00255672832123,7.155570673992389,42.748983024107446,5.008317483070163
2026-01-01 01:39:00,36.88270643331243,7.237730049304486,41.039465427693976,4.708798823508346
2026-01-01 01:40:00,41.29231462897479,7.2756988616645355,42.994030329578955,4.926841423558064
2026-01-01 01:41:00,41.789677338617324,7.107783467582237,31.311233865418934,5.549950567659274
2026-01-01 01:42:00,41.828642741736616,7.2869605920105665,46.265124114342186,4.7416143283501855
2026-01-01 01:43:00,41.59886136538919,7.335563785880495,39.58123111553448,4.680323197339899
2026-01-01 01:44:00,41.919357144166995,7.24134349032237,43.324548450212546,4.806902591127187
2026-01-01 01:45:00,42.20202542840727,7.3876795812558065,36.88028221862341,4.618668556696515
2026-01-01 01:46:00,42.94309295060526,7.122621080089643,41.83832171518771,5.049068126397918
2026-01-01 01:47:00,42.08728890641592,7.075534529668858,36.83975331047903,5.649871383387824
2026-01-01 01:48:00,42.128775195361385,7.022127975109572,38.12869311791258,5.129231709246412
2026-01-01 01:49:00,41.96277704211692,7.349604431148919,45.742094061600355,4.899058599149485
2026-01-01 01:50:00,41.04061439235048,7.265436565635406,39.42795279770996,4.883275492433782
2026-01-01 01:51:00,36.986743062275394,7.194441532908955,40.65229861953917,4.374723676521337
2026-01-01 01:52:00,37.03011510497051,7.227996862631982,42.610203192066265,5.353243910858864
2026-01-01 01:53:00,38.231621056242645,7.087451095270162,41.48704566391781,4.968865121194879
2026-01-01 01:54:00,36.90381951760944,7.444575197961683,40.45125671543073,4.92780803456375
2026-01-01 01:55:00,37.1507736711668,7.212922118197523,41.09488300739868,6.277243027137945
2026-01-01 01:56:00,36.98264411514738,7.21093947946049,47.21024675571483,5.119501163346275
2026-01-01 01:57:00,36.415660981190236,7.272576662389869,39.82714360889924,4.699283579961926
2026-01-01 01:58:00,37.57141140725751,7.248100923173672,40.6032971401449,4.829456961517782
2026-01-01 01:59:00,37.37596651634339,7.222388402427914,43.15196318802283,5.459378283678702
2026-01-01 02:00:00,37.395515973521526,7.120952554455469,43.31657779887395,5.045308164215106
2026-01-01 02:01:00,36.54530627260263,7.2471468357135995,43.56109091668114,4.424688808673054
2026-01-01 02:02:00,37.70139715546805,7.388202449647504,41.91619066608755,5.367691573830081
2026-01-01 02:03:00,36.29907446860386,7.334542004615498,36.57098526180855,4.732742365784403
2026-01-01 02:04:00,37.29342854690014,7.35931866266394,44.90029459690329,5.7493191104870185
2026-01-01 02:05:00,38.09522781290499,7.148878432356882,36.56096382094394,5.43201922628586
2026-01-01 02:06:00,36.504731837434655,7.101039517974142,40.9079063957171,4.821071241736499
2026-01-01 02:07:00,36.71685113519862,7.187421307990036,37.73717244994192,5.512406544694045
2026-01-01 02:08:00,37.04982568254382,7.205572491228869,39.80758496022102,5.0271422042109615
2026-01-01 02:09:00,36.7482621729419,7.309419151847095,40.98628723091044,5.341109470048888
2026-01-01 02:10:00,36.22466828446694,7.030753537028518,40.96407164635082,5.19389312691779
2026-01-01 02:11:00,37.034281487403014,7.3529550319460615,41.265762262705856,4.66145733800365
2026-01-01 02:12:00,36.468848143136945,7.1841992101421015,44.84113380717594,4.742580067073015
2026-01-01 02:13:00,37.23679621531759,7.157311893005258,41.36060290454194,5.411984327032465
2026-01-01 02:14:00,36.5402878828831,7.098789562473984,39.267530094128055,4.866089867157384
2026-01-01 02:15:00,37.77496720250877,7.034514332813424,42.892261504865075,4.838540614703201
2026-01-01 02:16:00,36.60837335383188,7.282317058396192,43.568411466773924,4.617950968260259
2026-01-01 02:17:00,36.83896924189716,7.20733179671884,36.317176554589025,5.169439626237384
2026-01-01 02:18:00,37.40675860868483,7.071003910025895,41.79220020954958,5.825009967697258
2026-01-01 02:19:00,36.384567841783024,7.070492122793638,42.10351822693269,4.572986834298291
2026-01-01 02:20:00,37.11372996730206,7.166421530070988,39.10730948992003,5.009687782669103
2026-01-01 02:21:00,37.65357137714121,7.366902152528939,44.127120439934856,5.5648882221661715
2026-01-01 02:22:00,36.196258382719385,7.17404086486364,39.54983323890242,4.968143443501714
2026-01-01 02:23:00,37.092316929266154,7.04968570468819,40.37672936041463,5.180948718499893
2026-01-01 02:24:00,37.12994139712421,7.175425693591405,39.480784527148394,4.5750425887412485
2026-01-01 02:25:00,37.390911435888654,7.172727643025233,40.046737142744405,5.171322838883059
2026-01-01 02:26:00,36.38152464456096,6.930311335705843,36.711174739314394,4.925142293998181
2026-01-01 02:27:00,36.33977169345786,7.194570513348219,35.67984735221712,5.394291998271945
2026-01-01 02:28:00,37.26097078280845,7.176906546979132,44.783515189674915,5.474954420625901
2026-01-01 02:29:00,37.14849233661659,7.269620636481342,37.459115955045014,6.035825456807446
2026-01-01 02:30:00,37.12524642517294,7.384895609494535,37.02582295163108,5.2318532692854305
2026-01-01 02:31:00,37.173224104748485,7.312656502954776,33.539829659188854,5.130318526632866
2026-01-01 02:32:00,36.659987639210755,7.173111130944517,38.083114756931494,5.077753720630934
2026-01-01 02:33:00,37.1161268485805,7.089347409125833,36.03073061977751,4.858733482875724
2026-01-01 02:34:00,37.14653623664934,7.457335980324986,44.92604548040911,5.135393537384677
2026-01-01 02:35:00,36.642824290986816,7.205921843401449,43.029451268027906,4.881839435944388
2026-01-01 02:36:00,37.932887255572375,7.201392929191295,37.93554896446683,5.067384390507845
2026-01-01 02:37:00,37.236916460455895,7.197587491289,46.75730741603293,5.527039014243184
2026-01-01 02:38:00,36.40434825139867,7.2198084760767856,42.94529646097478,4.597382973888143
2026-01-01 02:39:00,37.328276804316914,7.185563958807606,39.02550584947413,5.4559514244516185
2026-01-01 02:40:00,36.51265916488634,7.142633799311977,32.50178285537928,5.526846026935946
2026-01-01 02:41:00,37.39354230187123,7.145314105875961,46.872827717772225,4.952772589203568
2026-01-01 02:42:00,37.579297789503705,7.196724672978401,35.83128259970921,4.151258040396562
2026-01-01 02:43:00,36.58965884082414,7.145657522886624,35.06380375912933,4.756871205162227
2026-01-01 02:44:00,37.48168806462216,7.1287154217322835,43.06771129602892,5.518797818624444
2026-01-01 02:45:00,37.206390463468246,7.21064302276919,47.31925721901782,4.990852775080447
2026-01-01 02:46:00,37.411030079997246,7.174502278257915,44.15281845553155,4.600279107082036
2026-01-01 02:47:00,37.948396491326974,7.350399298858269,41.69172736015708,4.798090031508713
2026-01-01 02:48:00,36.877305941998564,6.934903019160699,41.78426302499586,5.336248010601821
2026-01-01 02:49:00,36.623131917821254,7.309150685192247,42.560246676340924,5.218693427280551
2026-01-01 02:50:00,36.55524278518724,7.324608519249763,42.276785769360295,4.904427160332122
2026-01-01 02:51:00,36.59209485751728,6.992660976759185,40.843574271908125,4.853270235274125
2026-01-01 02:52:00,36.961449145292946,7.165731240591965,40.312603311855625,4.843296740382471
2026-01-01 02:53:00,37.17057598740832,7.162855913400421,39.81222061630143,4.631035926200599
2026-01-01 02:54:00,37.138345399665006,7.059248830528218,37.73810623339997,5.646150275787777
2026-01-01 02:55:00,37.41359162451801,7.122218331240912,39.15797476939968,4.871071812315464
2026-01-01 02:56:00,37.00650094593895,7.088942415453417,34.92112955741384,5.486863408330199
2026-01-01 02:57:00,37.72676703857866,7.375227044342362,39.70498111961575,5.608526420768981
2026-01-01 02:58:00,36.867671583381025,7.293567839314746,37.03422667854725,5.399324359259184
2026-01-01 02:59:00,38.36008458329481,7.327155509499416,36.689232048352686,4.827351874912781
2026-01-01 03:00:00,37.3128336738825,7.2721672064043235,40.539682453460436,5.161492036134644
2026-01-01 03:01:00,36.57142122179186,7.087094822878277,44.1760068590338,4.990321757443634
2026-01-01 03:02:00,36.46455375096944,7.147547973372022,42.75494981800694,4.638519255707949
2026-01-01 03:03:00,37.24123620762159,7.248937456122792,35.28849818913047,5.129743712688641
2026-01-01 03:04:00,36.888268607337075,7.077787219110806,37.03111559028899,4.528384083536079
2026-01-01 03:05:00,37.357000247046045,7.271299843017239,42.82231356396465,5.475071755384626
2026-01-01 03:06:00,37.23661881228677,7.175967460184187,37.05253781938507,4.814153081080643
2026-01-01 03:07:00,36.96358554367156,7.16251791924504,39.326100550008924,5.080463862349136
2026-01-01 03:08:00,36.576603140965794,7.27109599682035,41.65015629707366,5.113315148618457
2026-01-01 03:09:00,36.24257638765707,7.244426331148604,37.094966635409094,4.896438010518369
2026-01-01 03:10:00,36.77674252396649,7.163903383418092,40.316126518437876,5.23467752059011
2026-01-01 03:11:00,37.428199397161734,7.315932980336425,35.99792351524539,4.81003853735099
2026-01-01 03:12:00,37.107046872065105,7.091893667240011,38.19589706814636,5.348518918982897
2026-01-01 03:13:00,36.37713061064401,7.261593560694426,40.95934580242761,4.4616081279013
2026-01-01 03:14:00,37.08659046292559,7.259310125796839,35.221018799404995,5.050551831818565
2026-01-01 03:15:00,37.192658689864416,7.169045356068601,41.321424213881194,5.775571599623314
2026-01-01 03:16:00,36.55807128189943,7.232613302224212,39.94108660321996,4.59986747015777
2026-01-01 03:17:00,37.07686255297276,7.07488864236147,41.65746986325144,4.728902011790059
2026-01-01 03:18:00,37.029104359223,7.2924027019206905,40.671742402193985,5.205563139863566
2026-01-01 03:19:00,36.428514851084685,7.181509786355702,44.09242128992153,5.071832712775839
2026-01-01 03:20:00,37.17889368017414,7.147727697948096,40.37567350794372,5.140252039709424
2026-01-01 03:21:00,37.28039226318412,7.304900922583689,38.71178337662424,5.195674852059065
2026-01-01 03:22:00,37.54152562158764,7.1295656309457245,40.36689250909685,5.253888587424708
2026-01-01 03:23:00,37.52690102601745,7.0591538703636445,41.629894087109165,5.443879936782489
2026-01-01 03:24:00,36.31116531602145,7.04433708264761,40.14658021097711,5.163927462771405
2026-01-01 03:25:00,36.53108748004244,7.260600995134564,40.121775073611644,4.903496938152583
2026-01-01 03:26:00,37.25751763360433,7.071957064750372,37.89402493657973,5.269029480481093
2026-01-01 03:27:00,37.256892975456104,7.375479418198436,38.01129724734716,5.759952773958086
2026-01-01 03:28:00,37.257523843153024,6.991807059211628,35.79218418460092,4.946946501446971
2026-01-01 03:29:00,38.92636574532736,7.369645636829004,45.24873022956082,4.610188278131743
2026-01-01 03:30:00,37.28544525534658,7.221101746720262,36.26841029382614,5.442832267714789
2026-01-01 03:31:00,37.5677828200903,7.1903286888129605,37.92128440661228,4.951847534418561
2026-01-01 03:32:00,37.4770008817466,7.145508091319106,37.84477820329241,4.130932181594385
2026-01-01 03:33:00,37.3256956256529,7.239913611435207,42.68477313083332,5.338968670860169
2026-01-01 03:34:00,36.842365377679826,7.196236529757515,39.11515096512392,4.785868725618431
2026-01-01 03:35:00,37.379484610246635,7.310330188201652,43.7432262180212,4.963786687078335
2026-01-01 03:36:00,36.61358739273121,7.211422764866204,37.979528127268395,5.132792132227606
2026-01-01 03:37:00,36.88159069663,7.215030176146188,40.8369824866714,5.076199871911626
2026-01-01 03:38:00,36.757318226085445,7.163638778778615,37.49395884022073,5.283780726855616
2026-01-01 03:39:00,37.040937069693165,7.194305437627894,46.43544738332017,4.825805451772062
2026-01-01 03:40:00,38.15732928333676,7.230780176889206,36.43720474291146,5.205242319270433
2026-01-01 03:41:00,36.06636740370413,7.028983160734338,40.92946213068108,4.896181328966433
2026-01-01 03:42:00,37.343130095187256,7.0651814577894285,41.901330642796296,5.295524192355002
2026-01-01 03:43:00,36.193642064405175,7.2743264094022715,41.24139729235449,5.246146993605222
2026-01-01 03:44:00,36.764034067105285,7.217086543812794,39.44413702336688,4.625824519182162
2026-01-01 03:45:00,37.54447529848368,7.181601666364732,39.61053790079972,5.434392846470013
2026-01-01 03:46:00,37.03214000954773,7.2018433933065396,40.13143441593733,4.785614621954381
2026-01-01 03:47:00,36.461127611035344,7.234758170536168,39.558993995114534,5.323223119312458
2026-01-01 03:48:00,36.642348145370015,7.146024031969064,42.89163735038473,5.146914925360536
2026-01-01 03:49:00,37.33979887446734,7.122169527459769,46.63156900477405,5.735273470718049
2026-01-01 03:50:00,36.634816684141434,7.219584525509768,38.3275246449765,4.910613607051259
2026-01-01 03:51:00,37.10822929479099,7.102162722238497,35.89059106126277,4.860273281552721
2026-01-01 03:52:00,37.02278591995191,7.2408252755714475,39.73515385494623,4.992232157644907
2026-01-01 03:53:00,36.67419982619709,7.0297416395762164,47.73912801296296,4.87872808686629
2026-01-01 03:54:00,38.071972044662665,7.302915563732564,37.588976296090806,5.31997676077682
2026-01-01 03:55:00,37.316959511159006,7.247259748241304,44.917350416332205,4.353475756625365
2026-01-01 03:56:00,35.987428706671196,7.225602973431387,45.03310244222932,4.578527032341459
2026-01-01 03:57:00,37.09322715738471,7.2982690983945515,38.33923527487602,4.572878831368323
2026-01-01 03:58:00,36.66910676761581,7.366547444446258,41.706949237555826,5.38012303678943
2026-01-01 03:59:00,37.42621666739811,7.301437006501813,44.88518986938561,5.6842453490327705
2026-01-01 04:00:00,36.60373963078365,7.015912576866835,38.86261677703754,4.958220312585011
2026-01-01 04:01:00,36.94263177926655,7.07204230332643,39.389258919692914,4.9324713107239955
2026-01-01 04:02:00,37.252493639490226,7.137518142230432,38.25495725815407,5.0280208652452725
2026-01-01 04:03:00,37.43287759708506,7.202609105021083,36.9557298079214,5.464751321043276
2026-01-01 04:04:00,36.39985179647211,7.2517659020469125,38.05216736480198,4.6290587463237705
2026-01-01 04:05:00,36.83274938207953,7.127425618684653,36.32817919971323,5.095347593093914
2026-01-01 04:06:00,36.762527344419524,7.218676676447708,40.10225040477768,5.390079051912972
2026-01-01 04:07:00,36.673335383713145,7.124461706764668,37.69008030682407,5.2004376679759385
2026-01-01 04:08:00,37.88272712014055,7.138848219700805,40.70135773537224,5.075832646639498
